INSERT INTO `rozlosovani` (`id`, `skupina`, `datum`, `cas`, `poznamka`, `cislo_domaci`, `cislo_hoste`) VALUES
(0,  47, '2017-10-22', '08:30:00', 'kurt 1', 1,  15),
(0,  47, '2017-10-22', '08:30:00', 'kurt 2', 8,  10),
(0,  47, '2017-10-22', '08:30:00', 'kurt 3', 2,  16),
(0,  47, '2017-10-22', '09:20:00', 'kurt 1', 15, 10),
(0,  47, '2017-10-22', '09:20:00', 'kurt 2', 1,  8),
(0,  47, '2017-10-22', '09:20:00', 'kurt 3', 7,  9),
(0,  47, '2017-10-22', '10:10:00', 'kurt 1', 3,  13),
(0,  47, '2017-10-22', '10:10:00', 'kurt 2', 2,  7),
(0,  47, '2017-10-22', '10:10:00', 'kurt 3', 9,  16),
(0,  47, '2017-10-22', '11:00:00', 'kurt 1', 8,  15),
(0,  47, '2017-10-22', '11:00:00', 'kurt 2', 10, 1),
(0,  47, '2017-10-22', '11:00:00', 'kurt 3', 6,  12),
(0,  47, '2017-10-22', '12:00:00', 'kurt 1', 7,  16),
(0,  47, '2017-10-22', '12:00:00', 'kurt 2', 4,  14),
(0,  47, '2017-10-22', '12:00:00', 'kurt 3', 5,  11),
(0,  47, '2017-10-22', '12:50:00', 'kurt 1', 3,  6),
(0,  47, '2017-10-22', '12:50:00', 'kurt 2', 9,  2),
(0,  47, '2017-10-22', '12:50:00', 'kurt 3', 13, 12),
(0,  47, '2017-10-22', '13:40:00', 'kurt 1', 6,  13),
(0,  47, '2017-10-22', '13:40:00', 'kurt 2', 5,  14),
(0,  47, '2017-10-22', '13:40:00', 'kurt 3', 11, 4),
(0,  47, '2017-10-22', '14:30:00', 'kurt 1', 4,  5),
(0,  47, '2017-10-22', '14:30:00', 'kurt 2', 12, 3),
(0,  47, '2017-10-22', '14:30:00', 'kurt 3', 14, 11),
(0,  47, '2017-11-12', '08:30:00', 'kurt 1', 4,  15),
(0,  47, '2017-11-12', '08:30:00', 'kurt 2', 6,  9),
(0,  47, '2017-11-12', '08:30:00', 'kurt 3', 1,  14),
(0,  47, '2017-11-12', '09:20:00', 'kurt 1', 15, 9),
